City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bodaybo,57.8506,114.1933,-19.69,99,98,0.1,RU,1700582262
1,beau vallon,-20.4189,57.6953,27.13,83,75,3.09,MU,1700582263
2,jamestown,42.097,-79.2353,3.17,81,100,6.71,US,1700582263
3,bredasdorp,-34.5322,20.0403,21.44,45,25,8.74,ZA,1700582263
4,port douglas,-16.4833,145.4667,25.21,87,68,3.77,AU,1700582263
5,angaur state,6.906,134.13,28.99,78,70,5.36,PW,1700582263
6,port-aux-francais,-49.35,70.2167,2.55,62,31,11.16,TF,1700582263
7,wailua homesteads,22.0669,-159.378,21.44,90,100,6.17,US,1700582263
8,flin flon,54.7682,-101.865,-9.09,62,75,4.12,CA,1700582263
9,bangui,4.3612,18.555,25.91,85,99,1.62,CF,1700582263
10,bethel,41.3712,-73.414,3.34,59,96,0.45,US,1700582264
11,san patricio,28.017,-97.5169,17.13,58,100,8.45,US,1700582264
12,chhor,25.5167,69.7667,25.52,19,11,4.52,PK,1700582264
13,whitehorse,60.7161,-135.0538,-12.57,84,100,2.57,CA,1700582264
14,adamstown,-25.066,-130.1015,19.52,89,100,5.16,PN,1700582264
15,blackmans bay,-43.0167,147.3167,13.07,83,7,1.42,AU,1700582264
16,grytviken,-54.2811,-36.5092,1.52,99,100,0.74,GS,1700582264
17,hawaiian paradise park,19.5933,-154.9731,21.73,91,100,0.0,US,1700582264
18,port elizabeth,-33.918,25.5701,21.29,75,20,6.69,ZA,1700582014
19,buka,40.8108,69.1986,17.22,26,74,1.42,UZ,1700582265
20,edinburgh of the seven seas,-37.0676,-12.3116,13.62,78,6,16.98,SH,1700582265
21,talnakh,69.4865,88.3972,-24.89,97,100,4.55,RU,1700582265
22,olonkinbyen,70.9221,-8.7187,2.78,98,100,10.42,SJ,1700582265
23,kindu,-2.95,25.95,25.5,78,94,0.75,CD,1700582265
24,yellowknife,62.456,-114.3525,-17.71,85,20,3.09,CA,1700582265
25,longyearbyen,78.2186,15.6401,0.91,64,75,1.03,SJ,1700582265
26,hinganghat,20.5667,78.8333,22.85,46,3,1.11,IN,1700582265
27,sorong,-0.8833,131.25,26.7,86,100,1.67,ID,1700582265
28,portland,45.5234,-122.6762,8.96,78,75,6.17,US,1700581682
29,albany,42.6001,-73.9662,1.4,59,98,0.89,US,1700582266
30,khanpur,28.6453,70.6567,20.67,30,0,0.55,PK,1700582266
31,petropavlovsk-kamchatsky,53.0452,158.6483,-3.64,79,0,8.94,RU,1700582266
32,afaahiti,-17.75,-149.2833,22.93,88,99,8.67,PF,1700582266
33,sitka,57.0531,-135.33,4.19,96,100,4.73,US,1700582266
34,parun,35.4207,70.9221,1.09,49,7,3.33,AF,1700582266
35,waitangi,-43.9535,-176.5597,10.46,87,56,0.89,NZ,1700582266
36,haiku-pauwela,20.9219,-156.3051,22.25,92,34,0.45,US,1700582267
37,ghanzi,-21.5667,21.7833,36.57,17,63,4.61,BW,1700582147
38,hamilton,39.1834,-84.5333,10.55,95,100,5.36,US,1700582034
39,ushuaia,-54.8,-68.3,3.81,81,75,1.54,AR,1700581968
40,puerto natales,-51.7236,-72.4875,7.25,84,92,6.88,CL,1700582267
41,dharchula,29.85,80.5333,13.25,34,0,3.01,IN,1700582267
42,iqaluit,63.7506,-68.5145,-9.15,73,20,1.54,CA,1700582104
43,prabumulih,-3.45,104.25,25.01,91,85,1.27,ID,1700582267
44,qaqortoq,60.7167,-46.0333,-3.54,93,100,0.68,GL,1700582267
